date,ADC,ADM,APH,APO,APP,ARES,AZO,BKNG,BRK-B,BTAL,BTE,BX,CASY,COST,CTA,CVX,CWST,CYA,DBMF,DECK,DOW,EGP,EXEL,FANG,FICO,FMF,FR,GILD,IVOL,KKR,KLAC,KMLM,LLY,LMT,MCK,MELI,META,MPC,MPWR,MSFT,NNN,O,ORLY,PFIX,PGR,PLD,PSA,REXR,RSBT,RSG,SCHD,SCHG,STAG,SVXY,TMUS,TRI,TRNO,TSLA,UNH,VOO,VRT,VRTX,WM,WMT,WPC,XLG,XME,XOM,GIC,sim_id
2020-08-17,0.0,98134.92,98148.7388,0.0,0.0,98127.79899999998,97827.75,98153.00600000001,0.0,0.0,0.0,0.0,0.0,98100.8848,0.0,0.0,0.0,0.0,0.0,98159.36,0.0,0.0,0.0,0.0,0.0,0.0,98138.8915,98125.2207,0.0,0.0,0.0,0.0,0.0,97846.0812,98014.4428,0.0,0.0,0.0,0.0,98148.32299999999,98157.83039999999,0.0,0.0,0.0,98102.0388,0.0,98039.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53712.143,0.0,0.0,0.0,0.0,0.0,98156.2536,98034.71999999999,98079.901,0.0,0.0,0.0,0.0,0.0,143341.3369000007,2698124693
2020-09-14,0.0,99964.65400000001,99966.52380000001,0.0,0.0,0.0,0.0,99926.237,99852.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99965.80230000001,99940.08200000001,0.0,99958.66,0.0,0.0,0.0,0.0,79781.5434,157.0625,99964.3665,0.0,0.0,0.0,0.0,0.0,0.0,99821.3706,0.0,0.0,99833.5803,0.0,0.0,99959.3728,0.0,0.0,0.0,99958.0506,0.0,0.0,0.0,0.0,99967.3744,0.0,0.0,0.0,99940.12000000001,0.0,99869.5362,0.0,0.0,99958.1824,0.0,99911.5604,0.0,0.0,0.0,99960.048,0.0,119884.6483000007,2698124693
2020-10-12,0.0,103319.3063,103344.9736,0.0,0.0,103333.2885,9152.48,0.0,0.0,0.0,0.0,0.0,103227.78110000001,0.0,0.0,0.0,0.0,0.0,0.0,103320.4151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103342.9998,0.0,0.0,0.0,103120.4944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103334.5929,103254.6975,94974.4644,0.0,103349.34959999999,103344.00959999999,103340.8162,103336.1226,0.0,0.0,0.0,0.0,103203.31,103151.6248,0.0,103342.4422,0.0,103304.022,0.0,0.0,103326.4655,103348.1631,0.0,-599.3064999991329,2698124693
2020-11-09,0.0,0.0,102847.19219999999,0.0,0.0,0.0,0.0,102805.2888,102776.0,0.0,0.0,0.0,102751.6281,0.0,0.0,0.0,0.0,0.0,0.0,102838.12,102828.1684,0.0,0.0,96416.4189,0.0,331.6311,0.0,0.0,25159.083,102838.70180000001,102693.4594,0.0,0.0,0.0,0.0,102465.44,0.0,102844.3849,0.0,0.0,102834.26640000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102845.0124,0.0,0.0,0.0,102822.2468,102844.7559,0.0,0.0,102714.39360000001,0.0,0.0,0.0,102752.9442,0.0,0.0,0.0,102845.1298,102853.7258,84099.06890000077,2698124693
2020-12-07,0.0,0.0,111512.78600000001,0.0,0.0,111505.896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111470.1376,0.0,0.0,0.0,0.0,0.0,111505.9105,111503.9328,111509.18999999999,0.0,111511.67279999999,111364.08,0.0,0.0,0.0,0.0,111505.8528,0.0,0.0,111469.58760000001,0.0,0.0,0.0,0.0,63304.5204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.6181,111489.25259999999,0.0,0.0,0.0,111520.6911,111527.9901,0.0,111520.95,0.0,111457.622,18501.308399999998,111452.31999999999,111362.685,0.0,111525.80040000001,0.0,30208.9612,0.0,0.0,0.0,111513.2374,0.0,-603.7264999995241,2698124693
2021-01-04,0.0,112686.7115,112716.63720000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112718.6962,112714.30440000001,0.0,0.0,112721.5872,0.0,0.0,0.0,0.0,0.0,75972.235,0.0,112718.61379999999,0.0,0.0,0.0,0.0,35490.5047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112670.7594,0.0,0.0,0.0,0.0,0.0,112718.38269999999,112715.2145,112718.54759999999,0.0,0.0,0.0,0.0,112627.8521,0.0,0.0,112715.8698,0.0,0.0,0.0,0.0,481.6818,112715.7668,0.0,676662.5102000005,2698124693
2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115118.64,0.0,0.0,115217.4672,115248.9155,0.0,0.0,115271.2064,0.0,0.0,0.0,115245.9,0.0,0.0,115255.14,115251.92899999999,0.0,0.0,0.0,115238.58780000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115270.1817,115092.5425,0.0,115267.6512,0.0,0.0,0.0,0.0,0.0,0.0,115243.3895,0.0,0.0,115266.324,115269.9273,0.0,0.0,0.0,0.0,0.0,63825.567599999995,0.0,0.0,115257.67670000001,0.0,0.0,0.0,0.0,0.0,115240.5191,115254.16930000001,281871.0087000005,2698124693
2021-03-01,0.0,124452.1086,89517.7913,0.0,0.0,0.0,0.0,0.0,124355.79000000001,0.0,0.0,0.0,0.0,124384.86720000001,0.0,0.0,0.0,0.0,0.0,0.0,124444.5805,0.0,22.3,124487.16,0.0,0.0,0.0,124456.3664,0.0,0.0,0.0,0.0,124356.26819999999,124383.5201,124332.48000000001,0.0,0.0,0.0,0.0,124364.88070000001,0.0,0.0,0.0,0.0,124463.7709,0.0,16303.496,0.0,0.0,124443.97480000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124472.89499999999,0.0,124473.711,0.0,0.0,27.9198,0.0,0.0,641241.6971000005,2698124693
2021-03-29,0.0,128661.9552,33107.9199,0.0,0.0,0.0,0.0,0.0,121127.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128665.803,128681.8596,0.0,0.0,128641.5568,0.0,0.0,0.0,128665.0302,0.0,0.0,0.0,0.0,177.3017,0.0,128629.89000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128634.3086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128684.3715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389450.5002000006,2698124693
2021-04-26,0.0,130898.50799999999,130922.23779999999,130926.7274,0.0,130903.76109999999,0.0,0.0,130554.52,0.0,0.0,0.0,112640.68400000001,0.0,0.0,1813.6426,0.0,0.0,0.0,0.0,130891.78199999999,0.0,0.0,130898.3904,0.0,0.0,0.0,130885.7176,0.0,130896.0126,0.0,0.0,0.0,130624.272,130785.6186,0.0,0.0,0.0,0.0,130756.8288,130917.7776,0.0,17574.8295,0.0,0.0,0.0,0.0,130928.0512,0.0,130836.616,0.0,0.0,0.0,0.0,0.0,0.0,130904.172,0.0,0.0,0.0,130912.14510000001,0.0,130826.784,0.0,0.0,0.0,0.0,130901.7696,-179.36609999951907,2698124693
2021-05-24,0.0,135356.0348,135369.345,135328.9608,0.0,61412.896499999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135348.91389999999,135264.44210000001,0.0,135373.1045,0.0,0.0,0.0,135328.9314,48.0216,135326.4399,0.0,0.0,0.0,135131.9634,135288.9546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135366.1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32179.275,0.0,0.0,0.0,0.0,0.0,135361.6677,0.0,0.0,0.0,0.0,0.0,0.0,135342.87960000001,853965.9080000003,2698124693
2021-06-21,0.0,137538.3072,137542.3932,137543.4432,0.0,0.0,137313.19999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137553.066,137555.27599999998,0.0,137540.9112,137212.72,0.0,0.0,137538.7835,116.05449999999999,137522.5408,0.0,0.0,0.0,137244.3456,137543.8856,0.0,0.0,0.0,137255.18159999998,137409.5584,0.0,0.0,16884.1284,0.0,0.0,137483.4308,25595.5544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137528.7072,0.0,0.0,0.0,0.0,0.0,137553.01559999998,0.0,0.0,0.0,0.0,0.0,0.0,137548.5056,233781.73740000022,2698124693
2021-07-19,103362.96,136162.1438,136184.4098,136206.045,0.0,136179.2457,0.0,136147.9158,0.0,0.0,0.0,0.0,0.0,135955.9944,0.0,0.0,25334.199999999997,0.0,0.0,0.0,136176.41749999998,0.0,65.2,136152.8858,0.0,0.0,0.0,136188.598,770.4839999999999,136208.6832,0.0,0.0,0.0,0.0,136040.1159,0.0,0.0,136172.5212,0.0,136141.3354,0.0,0.0,0.0,0.0,0.0,136101.57580000002,136076.54080000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136202.2144,0.0,136206.9134,0.0,0.0,0.0,0.0,136193.6342,143170.87340000016,2698124693
2021-08-16,0.0,145434.4228,0.0,145459.984,0.0,0.0,0.0,145422.805,0.0,0.0,0.0,98147.9538,0.0,145068.05299999999,0.0,145418.8879,139.12,0.0,0.0,0.0,145458.82799999998,0.0,0.0,145458.5166,0.0,0.0,0.0,145420.2126,0.0,145416.81,0.0,0.0,145453.9176,145418.4522,145338.9278,0.0,0.0,0.0,0.0,145352.907,0.0,0.0,0.0,0.0,0.0,0.0,145464.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145456.83,0.0,145347.935,0.0,0.0,0.0,0.0,145435.7278,338526.9195999999,2698124693
2021-09-13,145515.1924,43022.4,0.0,145519.3072,0.0,0.0,0.0,145525.5144,145558.4,0.0,0.0,0.0,0.0,145498.6224,0.0,145519.72329999998,0.0,0.0,0.0,0.0,145525.6332,0.0,0.0,145503.6714,103533.55,0.0,0.0,145537.569,0.0,0.0,0.0,0.0,145561.4864,0.0,145488.06089999998,0.0,145321.9976,0.0,0.0,145381.726,0.0,0.0,0.0,0.0,0.0,145437.64080000002,145315.08539999998,0.0,0.0,145535.4422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145380.3529,0.0,0.0,0.0,0.0,145488.0218,0.0,0.0,0.0,0.0,145554.354,-173.61749999946915,2698124693
2021-10-11,0.0,0.0,0.0,148036.956,148072.54,0.0,147319.03999999998,148042.572,0.0,0.0,0.0,0.0,0.0,141491.0143,0.0,148059.114,0.0,0.0,0.0,0.0,0.0,147979.4608,142718.62000000002,148025.0404,0.0,0.0,0.0,0.0,0.0,148065.7449,0.0,148055.1501,0.0,12335.6805,147997.9178,0.0,0.0,148067.5527,0.0,0.0,0.0,0.0,148037.5458,0.0,0.0,148003.145,0.0,0.0,0.0,0.0,148059.0815,0.0,0.0,0.0,0.0,148000.2544,148030.611,0.0,0.0,0.0,0.0,0.0,147950.642,0.0,0.0,0.0,0.0,148061.6559,326.8058000006713,2698124693
2021-11-08,0.0,159628.6825,78.3126,159592.1912,100835.68000000001,0.0,0.0,159633.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159622.69439999998,0.0,0.0,41.9476,0.0,159626.3655,0.0,0.0,159605.0214,59328.82,0.0,0.0,159605.8464,0.0,159622.2144,0.0,0.0,0.0,159547.5636,159594.4798,0.0,0.0,0.0,159594.2334,0.0,0.0,159607.88,0.0,0.0,0.0,0.0,0.0,159595.8966,0.0,0.0,0.0,0.0,0.0,0.0,159549.19040000002,159557.7522,0.0,0.0,0.0,0.0,159635.79809999999,0.0,0.0,0.0,0.0,159627.1541,159598.8989,159631.7323,-862.8929999989923,2698124693
2021-12-06,0.0,0.0,153893.7764,0.0,0.0,1186.5609000000002,0.0,0.0,0.0,153889.7404,0.0,0.0,0.0,0.0,0.0,153833.4197,0.0,0.0,0.0,0.0,0.0,153751.3516,0.0,0.0,0.0,0.0,153888.38400000002,153898.4658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153893.644,153898.71920000002,0.0,153769.6999,0.0,153845.5125,0.0,0.0,0.0,0.0,153898.569,0.0,0.0,0.0,153899.408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229673.6153000006,2698124693
2022-01-03,0.0,158198.2855,0.0,0.0,0.0,0.0,0.0,158218.01440000001,158215.54,0.0,0.0,0.0,192.4929,0.0,0.0,158185.8982,0.0,0.0,0.0,158214.114,158197.4576,61015.75,0.0,158152.67179999998,157754.28,0.0,0.0,158190.09480000002,0.0,0.0,0.0,0.0,158129.1525,0.0,112909.998,0.0,158210.78399999999,0.0,0.0,158025.6312,0.0,0.0,0.0,0.0,0.0,158118.45200000002,157943.7445,0.0,0.0,142811.26880000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157934.337,0.0,0.0,0.0,158198.3478,0.0,158194.1088,0.0,0.0,158217.38499999998,466.5754000006709,2698124693
2022-01-31,0.0,158118.5616,0.0,0.0,0.0,158112.91780000002,0.0,158070.8965,158075.09999999998,158122.978,0.0,0.0,0.0,0.0,0.0,60536.818199999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158084.855,157901.81,0.0,0.0,0.0,0.0,0.0,0.0,158126.34900000002,0.0,0.0,158038.5773,0.0,0.0,158127.1652,0.0,0.0,0.0,0.0,0.0,158129.49599999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158121.40159999998,1204450.9131000007,2698124693
2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160633.6542,0.0,0.0,0.0,160647.25,21105.9594,0.0,0.0,0.0,0.0,22.8185,0.0,0.0,160646.117,241.4245,0.0,0.0,0.0,0.0,160624.548,0.0,0.0,0.0,0.0,0.0,160637.45789999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160637.5908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160611.0352,0.0,2066680.2331000005,2698124693
2022-03-28,2034.3192,166420.3486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166409.92169999998,0.0,0.0,166396.5866,0.0,0.0,0.0,166368.0,0.0,166406.205,0.0,166400.832,0.0,166409.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166417.6752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166401.7565,0.0,0.0,166370.907,0.0,0.0,0.0,29018.5442,166415.473,0.0,166409.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166409.2152,0.0,166417.22790000003,166420.2834,0.0,800722.0241000003,2698124693
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168155.324,0.0,0.0,0.0,0.0,168144.90350000001,168038.3264,0.0,0.0,168156.036,0.0,84058.1511,0.0,168148.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168144.10799999998,0.0,0.0,0.0,0.0,0.0,168099.146,0.0,0.0,0.0,0.0,0.0,168138.7609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74712.0,0.0,0.0,0.0,0.0,0.0,0.0,1858782.6739,2698124693
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169301.72919999997,0.0,0.0,0.0,0.0,169290.9045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169305.2751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50404.848999999995,2827533.1686000004,2698124693
2022-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169847.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169861.2545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3057534.3081,2698124693
2022-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168778.5192,0.0,73.2324,0.0,0.0,0.0,0.0,168835.8425,0.0,168807.6,0.0,168818.9952,0.0,0.0,136.1997,168828.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168794.6624,0.0,168706.5761,0.0,0.0,0.0,0.0,168787.2492,0.0,0.0,168832.356,0.0,168813.89440000002,0.0,0.0,0.0,0.0,0.0,0.0,168748.7184,0.0,0.0,0.0,0.0,168724.233,0.0,0.0,0.0,37336.0064,0.0,0.0,168775.4,168705.35499999998,0.0,168812.97759999998,0.0,0.0,168826.7,638238.8190000001,2698124693
2022-08-15,0.0,160311.69999999998,0.0,0.0,0.0,0.0,0.0,180134.92740000002,0.0,0.0,0.0,0.0,0.0,180138.093,0.0,180132.5316,0.0,0.0,0.0,0.0,180128.3246,0.0,0.0,180146.1772,0.0,0.0,0.0,180099.46000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180087.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180074.727,2001078.5823,2698124693
2022-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181433.29049999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14733.7048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181350.1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250983.2111,2698124693
2022-10-10,0.0,0.0,0.0,0.0,0.0,855.198,0.0,167546.2416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180208.35700000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3260422.3655999997,2698124693
2022-11-07,0.0,0.0,0.0,0.0,0.0,182398.20169999998,0.0,182395.25079999998,0.0,182144.6415,182414.5084,0.0,0.0,0.0,182414.2011,182349.6948,182361.85,0.0,0.0,0.0,182377.932,182393.81939999998,182416.95,182281.48589999997,0.0,0.0,254.8152,0.0,0.0,0.0,0.0,182413.5621,0.0,0.0,0.0,181570.54,0.0,182308.077,0.0,0.0,0.0,182416.93159999998,0.0,182395.02399999998,0.0,0.0,0.0,0.0,0.0,0.0,21.7467,0.0,0.0,0.0,182317.7994,8110.9430999999995,0.0,0.0,0.0,21605.142,0.0,0.0,0.0,0.0,0.0,0.0,182406.24240000002,182276.481,153709.16179999942,2698124693
2022-12-05,176631.7344,176594.1096,0.0,0.0,0.0,0.0,0.0,176605.2801,0.0,0.0,0.0,0.0,0.0,141914.07989999998,21.6559,176650.17,176666.49,0.0,0.0,0.0,0.0,0.0,154.98,176554.7546,0.0,0.0,0.0,176604.2928,0.0,0.0,0.0,0.0,176410.388,0.0,0.0,0.0,176627.1218,176609.568,0.0,0.0,0.0,125269.1895,0.0,176645.2779,0.0,176647.4175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176585.17260000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176638.086,792854.0307999996,2698124693
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176545.49990000002,176381.9,0.0,0.0,0.0,0.0,0.0,21.9598,176447.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176540.7872,0.0,41.5292,0.0,0.0,0.0,0.0,0.0,0.0,113060.5226,0.0,0.0,0.0,0.0,176505.5831,0.0,233.6867,0.0,0.0,0.0,0.0,133181.8162,0.0,176333.16820000001,176543.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176521.05060000002,0.0,0.0,0.0,0.0,0.0,0.0,176427.4148,0.0,0.0,0.0,0.0,176510.5586,1519420.8761,2698124693
2023-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181622.6568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181599.57749999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106889.1236,0.0,0.0,0.0,181664.05049999998,181637.2737,0.0,181397.6476,0.0,0.0,0.0,0.0,181635.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181603.8147,0.0,0.0,0.0,0.0,0.0,181428.66,0.0,0.0,0.0,0.0,0.0,181625.71349999998,1891798.2111000002,2698124693
2023-02-27,182769.21600000001,0.0,0.0,0.0,0.0,0.0,182629.75,182742.7394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50819.88,0.0,182653.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182759.654,0.0,0.0,0.0,182720.832,0.0,0.0,182703.0195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182646.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182763.6453,1959738.2656999999,2698124693
2023-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179650.13760000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179628.0164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179597.3656,0.0,179540.823,0.0,107941.5726,0.0,0.0,179649.9135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.23,0.0,179603.5102,179693.0616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2227710.3028999995,2698124693
2023-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181507.7775,181283.80000000002,0.0,0.0,0.0,181346.9086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24426.5554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181472.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181473.01859999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2698744.7803999996,2698124693
2023-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180363.96959999998,180363.24,0.0,0.0,27835.3908,0.0,0.0,0.0,0.0,0.0,0.0,23.1701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180331.7615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180303.4929,0.0,0.0,0.0,0.0,0.0,2857893.1941,2698124693
2023-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181479.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27052.7802,0.0,0.0,181316.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181411.0804,0.0,0.0,0.0,181257.7365,0.0,0.0,0.0,0.0,0.0,2878264.6719000004,2698124693
2023-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183231.5114,0.0,63.9892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.9378,0.0,0.0,0.0,0.0,76111.72589999999,0.0,0.0,183314.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183286.27800000002,0.0,38.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183285.76,0.0,0.0,0.0,0.0,0.0,0.0,2856727.0669,2698124693
2023-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183389.0108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183382.17169999998,0.0,0.0,0.0,0.0,183437.576,0.0,0.0,0.0,0.0,0.0,183456.54040000003,0.0,0.0,0.0,0.0,0.0,42643.9309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0233,0.0,0.0,0.0,0.0,32.1467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2892874.7221,2698124693
2023-09-11,0.0,216.4473,0.0,0.0,0.0,0.0,0.0,184084.6398,0.0,0.0,0.0,0.0,0.0,56556.979499999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184014.61560000002,0.0,0.0,184007.031,184132.923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2889866.6481,2698124693
2023-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183062.369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182998.6588,0.0,0.0,154753.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183029.1777,183058.2984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2774262.3992999997,2698124693
